depth.ft,p1,p2,p3
39.25,1,1,1
42,0,1,1
45.25,0,0,1
53,0,0,0
56.25,0,0,0
73.5,1,1,1
86.25,0,0,0
107.5,1,1,1
119.25,0,0,0
135.5,0,0,1
138.25,0,1,1
141.75,1,1,1
149.75,0,0,0
152.25,0,0,0
165.75,0,0,1
170.5,0,1,1
175.75,1,1,1
180.75,0,0,0
185.5,0,0,0
195.75,0,0,1
202.75,0,1,1
210,1,1,1
212,0,0,0
218.5,0,0,0
225.75,0,0,1
234.75,0,1,1
244,1,1,1
251.5,0,0,0
256,0,0,1
267,0,1,1
274.25,0,0,0
278.25,1,1,1
286.25,0,0,1
299,0,1,1
305.5,0,0,0
312.5,1,1,1
316.25,0,0,1
331.25,0,1,1
336.5,0,0,0
346.5,1,1,1
350.5,0,0,0
363.5,0,1,1
367.75,0,0,0
376.5,0,0,1
380.75,1,1,1
383.5,0,0,0
395.5,0,1,1
399,0,0,0
406.5,0,0,1
415,1,1,1
427.5,0,1,1
430,0,0,0
436.5,0,0,1
449,1,1,1
459.75,0,1,1
466.5,0,0,1
483.25,1,1,1
491.75,0,1,1
496.75,0,0,1
517.25,1,1,1
523.75,0,1,1
526.75,0,0,1
549.25,0,0,0
551.25,1,1,1
556,0,1,1
582.5,0,0,0
585.5,1,1,1
588.25,0,1,1
617,0,0,1
619.75,1,1,1
647.25,0,0,1
654,1,1,1
677.25,0,0,1
681.75,0,0,0
684.5,0,1,1
688.25,1,1,1
707.25,0,0,1
710,0,0,0
716.5,0,1,1
722.25,1,1,1
737.5,0,0,1
741,0,0,0
748.5,0,1,1
756.5,1,1,1
767.5,0,0,1
772.25,0,0,0
780.5,0,1,1
790.75,1,1,1
797.75,0,0,1
803.5,0,0,0
812.75,0,1,1
825,1,1,1
828,0,0,1
834.5,0,0,0
845,0,1,1
847.25,0,0,0
859,1,1,1
865.5,0,0,0
877.25,0,1,1
880.25,0,0,0
888.25,0,0,1
893,1,1,1
896.5,0,0,0
909.25,0,1,1
913.5,0,0,0
918.25,0,0,1
927.25,1,1,1
941.5,0,1,1
948.5,0,0,1
958.5,0,0,0
961.25,1,1,1
973.5,0,1,1
978.5,0,0,1
989.5,0,0,0
995.5,1,1,1
1005.75,0,1,1
1008.5,0,0,1
1012.75,0,0,0
1020.75,0,0,0
1029.5,1,1,1
1038,0,1,1
1046,0,0,0
1052,0,0,0
1063.75,1,1,1
1070.25,0,1,1
1079.25,0,0,0
1083,0,0,0
1097.75,1,1,1
1102.25,0,1,1
1112.25,0,0,0
1129.25,0,0,1
1131.75,1,1,1
1134.25,0,1,1
1145.5,0,0,0
1159.25,0,0,1
1166,1,1,1
1176.25,0,0,0
1178.5,0,0,0
1189.5,0,0,1
1200,1,1,1
1207.25,0,0,0
1211.75,0,0,0
1219.75,0,0,1
1230.5,0,1,1
1234,1,1,1
1238.25,0,0,0
1244.75,0,0,0
1249.75,0,0,1
1262.75,0,1,1
1268.25,1,1,1
1279.75,0,0,1
1294.75,0,1,1
1302.25,1,1,1
1310,0,0,1
1326.75,0,1,1
1331.75,0,0,0
1336.25,1,1,1
1340.25,0,0,1
1344.25,0,0,0
1359,0,1,1
1363,0,0,0
1370.25,1,1,1
1377.25,0,0,0
1391.25,0,1,1
1394.25,0,0,0
1400.5,0,0,1
1404.25,1,1,1
1410.5,0,0,0
1423.25,0,1,1
1430.75,0,0,1
1438.5,1,1,1
1443.75,0,0,0
1455.5,0,1,1
1461,0,0,1
1472.5,1,1,1
1477,0,0,0
1487.5,0,1,1
1491,0,0,1
1506.5,1,1,1
1510,0,0,0
1519.75,0,1,1
1540.75,1,1,1
1543.25,0,0,0
1552,0,1,1
1574.75,1,1,1
1581.5,0,0,1
1584,0,1,1
1609,1,1,1
1611.5,0,0,1
1616.25,0,1,1
1643,1,1,1
1648.25,0,1,1
1671.75,0,0,1
1677.25,1,1,1
1680.5,0,1,1
1701.75,0,0,1
1705.5,0,0,0
1709,0,0,0
1711.25,1,1,1
1732,0,0,1
1736.5,0,0,0
1742,0,0,0
1745.25,1,1,1
1762.25,0,0,1
1767.75,0,0,0
1776.75,0,1,1
1779.5,1,1,1
1792.25,0,0,1
1798.75,0,0,0
1809,0,1,1
1813.75,1,1,1
1822.25,0,0,1
1830,0,0,0
1841,0,1,1
1848,1,1,1
1852.25,0,0,1
1861.25,0,0,0
1873,0,1,1
1882,1,1,1
1892.25,0,0,0
1905.25,0,1,1
1907.5,0,0,0
1912.5,0,0,1
1916,1,1,1
1923.25,0,0,0
1937.25,0,1,1
1940.5,0,0,0
1942.75,0,0,1
1950.25,1,1,1
1954.5,0,0,0
1969.25,0,1,1
1973,0,0,1
1984.25,1,1,1
2001.5,0,1,1
2006.75,0,0,0
2018.5,1,1,1
2033.5,0,1,1
2039.75,0,0,0
2048,0,0,0
2052.5,1,1,1
2063.5,0,0,1
2065.75,0,1,1
2072.75,0,0,0
2079.25,0,0,0
2086.75,1,1,1
2093.75,0,0,1
2098,0,1,1
2106,0,0,0
2110.25,0,0,0
2120.75,1,1,1
2124,0,0,1
2130,0,1,1
2139,0,0,0
2141.5,0,0,0
2154.75,1,1,1
2162.25,0,1,1
2172.25,0,0,0
2184.25,0,0,1
2188.75,1,1,1
2194.5,0,1,1
2205.5,0,0,0
2214.5,0,0,1
2222.75,1,1,1
2226.5,0,1,1
2234.5,0,0,0
2238.5,0,0,0
2244.5,0,0,1
2257,1,1,1
2265.75,0,0,0
2271.75,0,0,0
2274.5,0,0,1
2291.25,1,1,1
2297,0,0,0
2304.75,0,0,1
2323,0,1,1
2325.25,1,1,1
2328,0,0,0
2335,0,0,1
2338,0,0,0
2355,0,1,1
2359.5,1,1,1
2365,0,0,1
2371,0,0,0
2387,0,1,1
2390.25,0,0,0
2393.5,1,1,1
2404,0,0,0
2419.25,0,1,1
2425.25,0,0,1
2427.75,1,1,1
2437,0,0,0
2451.5,0,1,1
2455.5,0,0,1
2461.75,1,1,1
2470.25,0,0,0
2483.5,0,1,1
2485.75,0,0,1
2496,1,1,1
2503.5,0,0,0
2515.75,0,1,1
2530.25,1,1,1
2536.5,0,0,0
2547.75,0,1,1
2564.5,1,1,1
2569.75,0,0,0
2576.25,0,0,1
2580,0,1,1
2598.75,1,1,1
2602.75,0,0,0
2606.5,0,0,1
2612,0,1,1
2633,1,1,1
2636.5,0,0,1
2639.25,0,0,0
2644.25,0,1,1
2667,1,1,1
2676.5,0,1,1
2696.75,0,0,1
2701,1,1,1
2708.75,0,1,1
2726.75,0,0,1
2732.5,0,0,0
2735.25,1,1,1
2740.75,0,1,1
2757,0,0,1
2763.75,0,0,0
2769.25,1,1,1
2773,0,1,1
2787,0,0,1
2795,0,0,0
2803.25,1,1,1
2805.25,0,1,1
2817.25,0,0,1
2826.25,0,0,0
2834.75,0,0,0
2837.5,1,1,1
2847.5,0,0,1
2857.25,0,0,0
2869.25,0,1,1
2871.5,1,1,1
2877.75,0,0,1
2888.5,0,0,0
2901.5,0,1,1
2905.5,1,1,1
2907.75,0,0,1
2919.5,0,0,0
2933.75,0,1,1
2939.75,1,1,1
2950.75,0,0,0
2965.75,0,1,1
2968.25,0,0,1
2973.75,1,1,1
2981.75,0,0,0
2998,0,1,1
3008,1,1,1
3012.75,0,0,0
3030,0,1,1
3033.25,0,0,0
3042,1,1,1
3044,0,0,0
3058.75,0,0,1
3062.25,0,1,1
3066.25,0,0,0
3076.25,1,1,1
3089,0,0,1
3094.5,0,1,1
3099.5,0,0,0
3106.5,0,0,0
3110.25,1,1,1
3119,0,0,1
3126.5,0,1,1
3132.5,0,0,0
3137.5,0,0,0
3144.5,1,1,1
3149.25,0,0,1
3158.5,0,1,1
3165.5,0,0,0
3168.75,0,0,0
3178.5,1,1,1
3190.5,0,1,1
3198.75,0,0,0
3209.5,0,0,1
3212.75,1,1,1
3222.75,0,1,1
3231.75,0,0,0
3239.75,0,0,1
3246.75,1,1,1
3254.75,0,1,1
3262.25,0,0,0
3265,0,0,0
3270,0,0,1
3280.75,1,1,1
3287,0,1,1
3293.5,0,0,0
3300,0,0,1
3315,1,1,1
3319,0,1,1
3324.5,0,0,0
3330.25,0,0,1
3349,1,1,1
3351.25,0,1,1
3355.5,0,0,0
3360.25,0,0,1
3364.25,0,0,0
3383.25,1,1,1
3386.75,0,0,0
3390.25,0,0,1
3397.5,0,0,0
3417.25,1,1,1
3420.5,0,0,1
3430.75,0,0,0
3447.5,0,1,1
3451.5,1,1,1
3464,0,0,0
3479.75,0,1,1
3485.75,1,1,1
3497,0,0,0
3511.75,0,1,1
3519.75,1,1,1
3530,0,0,0
3541.25,0,0,1
3544,0,1,1
3554,1,1,1
3563.25,0,0,0
3571.25,0,0,1
3573.75,0,0,0
3576.25,0,1,1
3588.25,1,1,1
3596.5,0,0,0
3601.5,0,0,1
3604.75,0,0,0
3608.25,0,1,1
3622.25,1,1,1
3631.5,0,0,1
3636,0,0,0
3640.25,0,1,1
3656.5,1,1,1
3661.5,0,0,1
3667.25,0,0,0
3672.5,0,1,1
3690.5,1,1,1
3696,0,0,0
3698.25,0,0,0
3704.5,0,1,1
3721.75,0,0,1
3724.75,1,1,1
3729,0,0,0
3736.5,0,1,1
3752,0,0,1
3758.75,1,1,1
3762.25,0,0,0
3768.75,0,1,1
3782.25,0,0,1
3792.75,1,1,1
3795.25,0,0,0
3800.75,0,1,1
3812.25,0,0,1
3822.5,0,0,0
3827,1,1,1
3833,0,1,1
3842.5,0,0,1
3853.75,0,0,0
3861,1,1,1
3865,0,1,1
3872.75,0,0,1
3884.75,0,0,0
3895,1,1,1
3897.25,0,1,1
3902.75,0,0,1
3915.75,0,0,0
3929.25,1,1,1
3933,0,0,1
3947,0,0,0
3963.25,1,1,1
3978,0,0,0
3993.5,0,1,1
3997.25,1,1,1
4009.25,0,0,0
4023.25,0,0,1
4025.75,0,1,1
4031.5,1,1,1
4040.25,0,0,0
4053.5,0,0,1
4058,0,1,1
4065.75,1,1,1
4071.25,0,0,0
4083.75,0,0,1
4090,0,1,1
4093.25,0,0,0
4099.75,1,1,1
4102.25,0,0,0
4114,0,0,1
4122.25,0,1,1
4126.5,0,0,0
4134,1,1,1
4144,0,0,1
4154.5,0,1,1
4159.5,0,0,0
4164.5,0,0,0
4168,1,1,1
4174,0,0,1
4186.5,0,1,1
4192.5,0,0,0
4195.75,0,0,0
4202.25,1,1,1
4204.25,0,0,1
4218.5,0,1,1
4225.75,0,0,0
4234.25,0,0,1
4236.5,1,1,1
4250.75,0,1,1
4258.75,0,0,0
4264.25,0,0,1
4270.5,1,1,1
4282.75,0,1,1
4289.25,0,0,0
4291.75,0,0,0
4294.5,0,0,1
4304.5,1,1,1
4314.75,0,1,1
4320.5,0,0,0
4324.5,0,0,1
4338.75,1,1,1
4347,0,1,1
4351.5,0,0,0
4354.75,0,0,1
4358,0,0,0
4372.75,1,1,1
4379.25,0,1,1
4382.5,0,0,0
4384.75,0,0,1
4391,0,0,0
4406.75,1,1,1
4411.25,0,1,1
4414.75,0,0,1
4424,0,0,0
4441,1,1,1
4443.5,0,1,1
4457.25,0,0,0
4475,1,1,1
4490.5,0,0,0
4505.25,0,0,1
4509.25,1,1,1
4523.5,0,0,0
4535.25,0,0,1
4540,0,1,1
4543.25,1,1,1
4556.5,0,0,0
4565.5,0,0,1
4569.5,0,0,0
4572,0,1,1
4577.25,1,1,1
4589.75,0,0,0
4595.5,0,0,1
4600.5,0,0,0
4604.25,0,1,1
4611.25,1,1,1
4622.75,0,0,0
4625.75,0,0,1
4631.75,0,0,0
4636.25,0,1,1
4645.25,1,1,1
4656,0,0,1
4662.75,0,0,0
4668.25,0,1,1
4679.5,1,1,1
4686.25,0,0,1
4689,0,0,0
4693.75,0,0,0
4700.5,0,1,1
4713.5,1,1,1
4716.25,0,0,1
4722,0,0,0
4725,0,0,0
4732.75,0,1,1
4747.5,1,1,1
4755.25,0,0,0
4764.75,0,1,1
4776.5,0,0,1
4781.75,1,1,1
4788.5,0,0,0
4797,0,1,1
4806.5,0,0,1
4815.75,1,1,1
4818.75,0,0,0
4821.75,0,0,0
4829.25,0,1,1
4836.5,0,0,1
4849.75,1,1,1
4854.75,0,0,0
4861.25,0,1,1
4866.5,0,0,1
4880.75,0,0,0
4884,1,1,1
4888,0,0,0
4893.25,0,1,1
4896.5,0,0,1
4911.75,0,0,0
4918.25,1,1,1
4921,0,0,0
4925.5,0,1,1
4943,0,0,0
4952.25,1,1,1
4954.25,0,0,0
4957.5,0,1,1
4974.25,0,0,0
4986.25,1,1,1
4989.5,0,1,1
5005.5,0,0,0
5016.75,0,0,1
5020.25,1,1,1
5036.75,0,0,0
5047,0,0,1
5054.25,1,1,1
5068,0,0,0
5077.25,0,0,1
5086,0,1,1
5088.5,1,1,1
5099,0,0,0
5107.5,0,0,1
5118,0,1,1
5122.75,1,1,1
5130,0,0,0
5137.5,0,0,1
5150.25,0,1,1
5152.75,0,0,0
5156.75,1,1,1
5161.25,0,0,0
5167.75,0,0,1
5182.5,0,1,1
5186,0,0,0
5190.75,1,1,1
5198,0,0,1
5214.75,0,1,1
5219.25,0,0,0
5224.75,1,1,1
5228,0,0,1
5247,0,1,1
5252.5,0,0,0
5259,1,1,1
5279,0,1,1
5285.75,0,0,0
5288.25,0,0,1
5293.25,1,1,1
5311.25,0,1,1
5318.5,0,0,1
5327.5,1,1,1
5343.25,0,1,1
5348.5,0,0,1
5351.75,0,0,0
5361.5,1,1,1
5375.5,0,1,1
5378.75,0,0,1
5385,0,0,0
5395.75,1,1,1
5407.5,0,1,1
5418.25,0,0,0
5429.75,1,1,1
5439.75,0,1,1
5451.5,0,0,0
5463.75,1,1,1
5469,0,0,1
5471.75,0,1,1
5484.5,0,0,0
5498,1,1,1
5504,0,1,1
5517.5,0,0,0
5529.25,0,0,1
5532,1,1,1
5536,0,1,1
5550.5,0,0,0
5559.5,0,0,1
5566,1,1,1
5568.25,0,1,1
5583.75,0,0,0
5589.75,0,0,1
5597,0,0,0
5600.25,1,1,1
5616.75,0,0,0
5620,0,0,1
5628,0,0,0
5634.25,1,1,1
5650,0,0,1
5659.25,0,0,0
5664.75,0,1,1
5668.5,1,1,1
5680,0,0,1
5683,0,0,0
5690.5,0,0,0
5696.75,0,1,1
5702.75,1,1,1
5710.25,0,0,1
5716.25,0,0,0
5721.5,0,0,0
5728.75,0,1,1
5736.75,1,1,1
5740.25,0,0,1
5749.5,0,0,0
5752.75,0,0,0
5761,0,1,1
5771,1,1,1
5782.75,0,0,0
5793.25,0,1,1
5800.75,0,0,1
5805,1,1,1
5815.75,0,0,0
5825.25,0,1,1
5830.75,0,0,1
5839.25,1,1,1
5846,0,0,0
5849,0,0,0
5857.5,0,1,1
5861,0,0,1
5873.5,1,1,1
5877.25,0,0,0
5882,0,0,0
5889.75,0,1,1
5907.5,1,1,1
5915,0,0,0
5921.75,0,1,1
5939.5,0,0,0
5941.5,1,1,1
5948.25,0,0,0
5951.25,0,0,1
5954,0,1,1
5970.5,0,0,0
5975.75,1,1,1
5981.5,0,0,1
5986,0,1,1
6001.75,0,0,0
6009.75,1,1,1
6014.25,0,0,0
6018.25,0,1,1
6033,0,0,0
6041.75,0,0,1
6044,1,1,1
6047.5,0,0,0
6050.25,0,1,1
6064,0,0,0
6072,0,0,1
6078.25,1,1,1
6082.25,0,1,1
6095,0,0,0
6102,0,0,1
6112.25,1,1,1
6114.5,0,1,1
6126,0,0,0
6132.25,0,0,1
6146.25,1,1,1
6157.25,0,0,0
6162.25,0,0,1
6180.25,1,1,1
6188.25,0,0,0
6192.5,0,0,1
6210.75,0,1,1
6214.5,1,1,1
6219.5,0,0,0
6222.5,0,0,1
6243,0,1,1
6246.5,0,0,0
6248.75,1,1,1
6252.75,0,0,1
6275.25,0,1,1
6279.5,0,0,0
6282.75,1,1,1
6307.5,0,1,1
6313,0,0,1
6317,1,1,1
6339.5,0,1,1
6343.25,0,0,1
6345.75,0,0,0
6351,1,1,1
6371.5,0,1,1
6379,0,0,0
6385,1,1,1
6403.75,0,1,1
6406.25,0,0,0
6412.25,0,0,0
6419,1,1,1
6433.5,0,0,1
6436,0,1,1
6445.25,0,0,0
6453.25,1,1,1
6463.75,0,0,1
6468,0,1,1
6478.25,0,0,0
6487.5,1,1,1
6494,0,0,1
6500,0,1,1
6511.5,0,0,0
6521.75,1,1,1
6524,0,0,1
6532.25,0,1,1
6544.75,0,0,0
6555.75,1,1,1
6561.5,0,0,0
6564.25,0,1,1
6577.75,0,0,0
6584.5,0,0,1
6590,1,1,1
6592.5,0,0,0
6596.5,0,1,1
6610.75,0,0,0
6614.5,0,0,1
6624,1,1,1
6628.5,0,1,1
6644.75,0,0,1
6655,0,0,0
6658,1,1,1
6660.5,0,1,1
6674.75,0,0,1
6677,0,0,0
6686.25,0,0,0
6692.25,1,1,1
6705,0,0,1
6710.25,0,0,0
6717.25,0,0,0
6726.25,1,1,1
6735,0,0,1
6743.25,0,0,0
6748.5,0,0,0
6757.25,0,1,1
6760.5,1,1,1
6765.25,0,0,1
6776.5,0,0,0
6779.5,0,0,0
6789.25,0,1,1
6794.5,1,1,1
6809.5,0,0,0
6821.25,0,1,1
6825.25,0,0,1
6828.75,1,1,1
6842.5,0,0,0
6853.25,0,1,1
6855.5,0,0,1
6863,1,1,1
6873,0,0,0
6875.75,0,0,0
6885.5,0,1,1
6897,1,1,1
6904.25,0,0,0
6908.75,0,0,0
6917.5,0,1,1
6931.25,1,1,1
6935.5,0,0,0
6941.75,0,0,0
6945.75,0,0,1
6949.75,0,1,1
6965.5,1,1,1
6975.75,0,0,1
6981.75,0,1,1
6999.5,1,1,1
7006,0,0,1
7008.25,0,0,0
7013.75,0,1,1
7029,0,0,0
7033.75,1,1,1
7036,0,0,1
7041.25,0,0,0
7045.75,0,1,1
7060,0,0,0
7067.75,1,1,1
7074.25,0,0,0
7078,0,1,1
7091,0,0,0
7096.25,0,0,1
7101.75,1,1,1
7107.25,0,0,0
7110.25,0,1,1
7122.25,0,0,0
7126.5,0,0,1
7136,1,1,1
7142.25,0,1,1
7153.25,0,0,0
7156.5,0,0,1
7170.25,1,1,1
7174.25,0,1,1
7184.5,0,0,0
7186.5,0,0,1
7204.25,1,1,1
7216.5,0,0,1
7238.5,1,1,1
7246.5,0,0,1
7272.5,1,1,1
7276.5,0,0,1
7302.75,0,1,1
7306.5,1,1,1
7309,0,0,0
7334.75,0,1,1
7337,0,0,1
7340.75,1,1,1
7367,0,1,1
7372.5,0,0,0
7374.75,1,1,1
7399,0,1,1
7402.5,0,0,0
7405.75,0,0,0
7408.75,1,1,1
7427.5,0,0,1
7431,0,1,1
7433.75,0,0,0
7438.75,0,0,0
7443,1,1,1
7457.5,0,0,1
7463.25,0,1,1
7472,0,0,0
7477,1,1,1
7487.75,0,0,1
7495.5,0,1,1
7505,0,0,0
7511.25,1,1,1
7517.75,0,0,1
7527.75,0,1,1
7538.25,0,0,0
7545.25,1,1,1
7547.75,0,0,1
7559.75,0,1,1
7571.25,0,0,0
7579.25,1,1,1
7589.5,0,0,0
7592,0,1,1
7604.5,0,0,0
7608,0,0,1
7613.5,1,1,1
7620.5,0,0,0
7624,0,1,1
7638,0,0,1
7647.5,1,1,1
7651.5,0,0,0
7656.25,0,1,1
7668.25,0,0,1
7670.75,0,0,0
7681.75,1,1,1
7688.25,0,1,1
7698.5,0,0,1
7704,0,0,0
7715.75,1,1,1
7720.5,0,1,1
7728.75,0,0,1
7737,0,0,0
7745,0,0,0
7749.75,1,1,1
7752.75,0,1,1
7759,0,0,1
7770.25,0,0,0
7776.25,0,0,0
7783.75,1,1,1
7789,0,0,1
7803.25,0,0,0
7807.25,0,0,0
7818,1,1,1
7836.5,0,0,0
7838.5,0,0,0
7849.25,0,1,1
7852,1,1,1
7869.75,0,0,0
7879.25,0,0,1
7881.25,0,1,1
7886,1,1,1
7902.75,0,0,0
7909.25,0,0,1
7913.5,0,1,1
7920.25,1,1,1
7932,0,0,0
7936,0,0,0
7939.5,0,0,1
7945.5,0,1,1
7954.25,1,1,1
7963.25,0,0,0
7969.5,0,0,1
7977.75,0,1,1
7988.5,1,1,1
7994.25,0,0,0
7999.75,0,0,1
8002.25,0,0,0
8010,0,1,1
8022.75,1,1,1
8025.5,0,0,0
8030,0,0,1
8035.25,0,0,0
8042,0,1,1
8056.75,1,1,1
8060,0,0,1
8068.25,0,0,0
8074.25,0,1,1
8087.75,0,0,0
8091,1,1,1
8101.5,0,0,0
8106.5,0,1,1
8120.25,0,0,1
8125.25,1,1,1
8134.75,0,0,0
8138.5,0,1,1
8150.5,0,0,1
8159.25,1,1,1
8167.75,0,0,0
8170.75,0,1,1
8180.75,0,0,1
8193.5,1,1,1
8203,0,1,1
8210.75,0,0,1
8227.5,1,1,1
8235,0,1,1
8241,0,0,1
8243.5,0,0,0
8261.75,1,1,1
8267.25,0,1,1
8271.25,0,0,1
8274.5,0,0,0
8295.75,1,1,1
8299.25,0,1,1
8305.75,0,0,0
8329.75,1,1,1
8333.5,0,0,0
8336.75,0,0,0
8361.5,0,0,1
8364,1,1,1
8366.75,0,0,0
8391.75,0,0,1
8395.75,0,1,1
8398,1,1,1
8421.75,0,0,1
8427.75,0,1,1
8430.25,0,0,0
8432.25,1,1,1
8451.75,0,0,1
8460,0,1,1
8466.5,1,1,1
8482,0,0,1
8492.25,0,1,1
8500.5,1,1,1
8512.25,0,0,1
8524.5,0,1,1
8534.5,1,1,1
8542.25,0,0,1
8556.5,0,1,1
8565.75,0,0,0
8568.75,1,1,1
8572.25,0,0,1
8585.75,0,0,0
8588.75,0,1,1
8598.75,0,0,0
8602.75,1,1,1
8617,0,0,0
8620.75,0,1,1
8632.5,0,0,1
8636.75,1,1,1
8648,0,0,0
8653,0,1,1
8662.75,0,0,1
8665.25,0,0,0
8671,1,1,1
8679,0,0,0
8685,0,1,1
8692.75,0,0,1
8698.25,0,0,0
8705,1,1,1
8710.25,0,0,0
8717.25,0,1,1
8723,0,0,1
8731.25,0,0,0
8739,1,1,1
8741.5,0,0,0
8749.25,0,1,1
8753,0,0,1
8764.5,0,0,0
8773.25,1,1,1
8781.25,0,1,1
8797.5,0,0,0
8803.75,0,0,0
8807.5,1,1,1
8813.5,0,1,1
8830.75,0,0,0
8834.75,0,0,0
8841.5,1,1,1
8845.75,0,1,1
